Connected To Database
Loaded data from /home/ubuntu/phase2/data/com-dblp.ungraph-75000.txt
Computing Node degrees...
index: 0.00214576721191
index: 0.0
begin kcore iteration...
index: 0.00286102294922
index: 166.098833084
index: 0.00309944152832
index: 0.0
Error = 20523409.225
index: 0.00309944152832
index: 0.000953674316406
Error = 10184429.5583
index: 0.00309944152832
index: 0.000953674316406
Error = 4414586.22239
index: 0.00405311584473
index: 0.0
Error = 2646533.92428
index: 0.00286102294922
index: 0.0
Error = 1444675.56047
index: 0.00286102294922
index: 0.0
Error = 782332.636616
index: 0.00405311584473
index: 0.0
Error = 485949.793513
index: 0.00309944152832
index: 0.0
Error = 276371.099683
index: 0.00309944152832
index: 0.000953674316406
Error = 147692.003595
index: 0.00309944152832
index: 0.000953674316406
Error = 85359.843539
index: 0.00309944152832
index: 0.000953674316406
Error = 46612.8760645
index: 0.00309944152832
index: 0.000953674316406
Error = 10620.9362582
index: 0.00309944152832
index: 0.0
Error = 4905.27032894
index: 0.00309944152832
index: 0.000953674316406
Error = 2057.6654247
index: 0.00405311584473
index: 0.0
Error = 1103.17586993
index: 0.00309944152832
index: 0.0
Error = 307.926939387
index: 0.00309944152832
index: 0.0
Error = 209.628242372
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 52571
Now output decomposition (node_id,component_id) pairs
(30850, 30850)
(104810, 30968)
(99481, 30968)
(99482, 30968)
(100399, 30968)
(90732, 30968)
(104809, 30968)
(104290, 30968)
(100398, 30968)
(100400, 30968)
(54910, 30968)
(106671, 30968)
(30968, 30968)
(188551, 31151)
(188547, 31151)
(31151, 31151)
(188546, 31151)
(188549, 31151)
(78069, 31151)
(31530, 31530)
(403957, 31530)
(290765, 31530)
(403955, 31530)
(192939, 31530)
(403956, 31530)
(306460, 31530)
(317780, 31530)
(262116, 31530)
(192940, 31530)
(47000, 31540)
(64490, 31540)
(31540, 31540)
(64489, 31540)
(263365, 31551)
(31551, 31551)
(65635, 31551)
(263364, 31551)
(51876, 31551)
(413279, 31552)
(415090, 31552)
(214546, 31552)
(31552, 31552)
(31837, 31837)
(105845, 31837)
(90454, 31837)
(357596, 31885)
(42901, 31885)
(194343, 31885)
(31885, 31885)
(226983, 31885)
(415943, 31885)
(384959, 31885)
(415944, 31885)
(416333, 31885)
(384960, 31885)
(384957, 31885)
(31905, 31903)
(31906, 31903)
(31903, 31903)
(33595, 31903)
(31908, 31903)
(32036, 32036)
(267984, 32036)
(271454, 32036)
(270092, 32036)
(258170, 32036)
(258169, 32036)
(47613, 32670)
(32670, 32670)
(47614, 32670)
(116597, 32848)
(243315, 32848)
(304016, 32848)
(123141, 32848)
(116600, 32848)
(123142, 32848)
(116595, 32848)
(32848, 32848)
(123143, 32848)
(107840, 33261)
(33261, 33261)
(107839, 33261)
(106017, 33261)
(347281, 33623)
(380269, 33623)
(347280, 33623)
(33623, 33623)
(347279, 33623)
(40248, 33861)
(33861, 33861)
(320590, 33953)
(156431, 33953)
(33953, 33953)
(257058, 33953)
(34091, 34091)
(34504, 34091)
(237408, 34094)
(34094, 34094)
(237404, 34094)
(237406, 34094)
(237405, 34094)
(326419, 34192)
(326417, 34192)
(142694, 34192)
(348204, 34192)
(34192, 34192)
(320903, 34192)
(326418, 34192)
(320902, 34192)
(115186, 34531)
(122625, 34531)
(34531, 34531)
(115187, 34531)
(124001, 34531)
(124969, 34531)
(376616, 35149)
(399989, 35149)
(35149, 35149)
(400952, 35149)
(35463, 35459)
(35460, 35459)
(35462, 35459)
(35459, 35459)
(242866, 35589)
(35589, 35589)
(242865, 35589)
(406352, 35663)
(406350, 35663)
(35663, 35663)
(406349, 35663)
(406351, 35663)
(166102, 35883)
(170054, 35883)
(44245, 35883)
(93090, 35883)
(44244, 35883)
(173363, 35883)
(204574, 35883)
(417951, 35883)
(55107, 35883)
(173362, 35883)
(218613, 35883)
(195286, 35883)
(173364, 35883)
(62528, 35883)
(417949, 35883)
(35883, 35883)
(44242, 35883)
(92659, 35883)
(191088, 35883)
(192076, 35883)
(49261, 35883)
(44246, 35883)
(417950, 35883)
(166104, 35883)
(44243, 35883)
(44283, 35883)
(175028, 35883)
(191838, 35883)
(191839, 35883)
(409107, 35883)
(219695, 35883)
(36587, 35883)
(166098, 35883)
(166099, 35883)
(44284, 35883)
(192075, 35883)
(329434, 35883)
(44282, 35883)
(179470, 36190)
(74780, 36190)
(68516, 36190)
(95203, 36190)
(74781, 36190)
(88146, 36190)
(36190, 36190)
(224098, 36190)
(88148, 36190)
(36658, 36658)
(241287, 36658)
(338214, 36658)
(338213, 36658)
(81516, 36658)
(36885, 36885)
(213410, 36885)
(213409, 36885)
(211787, 36885)
(47680, 37171)
(48610, 37171)
(37171, 37171)
(51029, 37332)
(51027, 37332)
(37332, 37332)
(51028, 37332)
(293684, 37755)
(316486, 37755)
(293682, 37755)
(174062, 37755)
(293683, 37755)
(133783, 37755)
(149518, 37755)
(37755, 37755)
(144838, 37755)
(174061, 37755)
(41542, 38285)
(38285, 38285)
(38287, 38285)
(205338, 38544)
(246396, 38544)
(248292, 38544)
(229918, 38544)
(246395, 38544)
(229911, 38544)
(361034, 38544)
(271121, 38544)
(110274, 38544)
(229917, 38544)
(256930, 38544)
(361037, 38544)
(253477, 38544)
(55381, 38544)
(97320, 38544)
(198102, 38544)
(239273, 38544)
(246393, 38544)
(38544, 38544)
(117949, 38544)
(86042, 38562)
(38562, 38562)
(38565, 38565)
(206550, 38565)
(162886, 38565)
(349090, 38956)
(329886, 38956)
(329885, 38956)
(329882, 38956)
(329884, 38956)
(38956, 38956)
(146807, 39092)
(184211, 39092)
(163266, 39092)
(39092, 39092)
(208859, 39092)
(148038, 39140)
(261676, 39140)
(226584, 39140)
(261674, 39140)
(39140, 39140)
(152789, 39149)
(156357, 39149)
(145236, 39149)
(230739, 39149)
(145480, 39149)
(152790, 39149)
(147771, 39149)
(145237, 39149)
(106381, 39149)
(39149, 39149)
(152788, 39149)
(146809, 39149)
(216898, 39149)
(102160, 39149)
(211235, 39149)
(295686, 39611)
(321795, 39611)
(132429, 39611)
(331088, 39611)
(39611, 39611)
(295687, 39611)
(200118, 39655)
(200119, 39655)
(200120, 39655)
(39655, 39655)
(42981, 40318)
(40320, 40318)
(40319, 40318)
(223705, 40318)
(40318, 40318)
(76566, 40425)
(98686, 40425)
(107886, 40425)
(125816, 40425)
(40425, 40425)
(40667, 40667)
(41137, 40667)
(46819, 40667)
(44272, 40667)
(71113, 41100)
(67915, 41100)
(41101, 41100)
(67914, 41100)
(77419, 41100)
(67912, 41100)
(77426, 41100)
(77423, 41100)
(47848, 41100)
(74405, 41100)
(77422, 41100)
(41100, 41100)
(67913, 41100)
(67916, 41100)
(41276, 41275)
(41275, 41275)
(42175, 41275)
(42174, 41275)
(51542, 41622)
(41622, 41622)
(59788, 41622)
(210161, 41622)
(195159, 41622)
(43832, 42313)
(175627, 42313)
(80717, 42313)
(80719, 42313)
(156467, 42313)
(175629, 42313)
(80718, 42313)
(80720, 42313)
(175628, 42313)
(80721, 42313)
(42313, 42313)
(156468, 42313)
(42973, 42973)
(215950, 42973)
(118093, 42973)
(215951, 42973)
(207078, 43311)
(43311, 43311)
(352640, 43341)
(321875, 43341)
(43341, 43341)
(343552, 43341)
(43718, 43718)
(130679, 43718)
(52617, 43718)
(97891, 43718)
(97887, 43718)
(52619, 43718)
(78247, 43737)
(43737, 43737)
(78248, 43737)
(78251, 43737)
(259096, 44124)
(290688, 44124)
(222119, 44124)
(44124, 44124)
(290689, 44124)
(301771, 44124)
(54179, 44124)
(413959, 44124)
(80819, 44124)
(254608, 44124)
(120301, 44148)
(120302, 44148)
(120300, 44148)
(44148, 44148)
(44560, 44560)
(136842, 44560)
(141007, 44560)
(136841, 44560)
(140894, 44560)
(44667, 44667)
(369064, 44667)
(262060, 44667)
(280485, 44667)
(289673, 44724)
(44724, 44724)
(44735, 44735)
(184277, 44735)
(184276, 44735)
(184275, 44735)
(184278, 44735)
(209356, 45202)
(45202, 45202)
(209355, 45202)
(216042, 45202)
(65962, 45601)
(45601, 45601)
(330409, 45601)
(352364, 45601)
(58701, 45845)
(45845, 45845)
(58702, 45845)
(61331, 45845)
(45989, 45988)
(68350, 45988)
(45988, 45988)
(147735, 46144)
(145254, 46144)
(46144, 46144)
(147734, 46144)
(148605, 46144)
(147736, 46144)
(90703, 46602)
(46602, 46602)
(212217, 46936)
(212218, 46936)
(212216, 46936)
(46936, 46936)
(47026, 47026)
(74846, 47026)
(47187, 47187)
(51294, 47187)
(60533, 47746)
(245458, 47746)
(47746, 47746)
(177806, 47746)
(219408, 47746)
(395584, 47746)
(381896, 47746)
(121325, 47746)
(54867, 48345)
(48345, 48345)
(345477, 48345)
(345476, 48345)
(318781, 48684)
(318779, 48684)
(318497, 48684)
(318780, 48684)
(48684, 48684)
(318782, 48684)
(75420, 48684)
(93986, 48894)
(48895, 48894)
(48894, 48894)
(50333, 48894)
(133890, 49010)
(127934, 49010)
(127781, 49010)
(49010, 49010)
(49458, 49458)
(74695, 49458)
(57865, 49458)
(69741, 49458)
(385651, 49709)
(385648, 49709)
(49709, 49709)
(385649, 49709)
(385650, 49709)
(63619, 49733)
(63620, 49733)
(60933, 49733)
(50076, 49733)
(49733, 49733)
(62892, 49733)
(204869, 49792)
(217054, 49792)
(217052, 49792)
(49792, 49792)
(49803, 49803)
(79038, 49803)
(79037, 49803)
(49804, 49803)
(79036, 49803)
(86778, 49879)
(176551, 49879)
(49879, 49879)
(317208, 49879)
(94511, 49879)
(413455, 50238)
(50238, 50238)
(50618, 50618)
(52295, 50618)
(50621, 50618)
(50620, 50618)
(246745, 51147)
(253009, 51147)
(51147, 51147)
(230167, 51147)
(57950, 51412)
(106235, 51412)
(51412, 51412)
(51453, 51453)
(51456, 51453)
(51608, 51608)
(152838, 51608)
(154536, 51608)
(103272, 51608)
(152837, 51608)
(154537, 51608)
(127633, 51814)
(192263, 51814)
(192225, 51814)
(190744, 51814)
(87462, 51814)
(51814, 51814)
(203998, 51814)
(52154, 52154)
(52157, 52154)
(55566, 52154)
(210625, 52554)
(52554, 52554)
(52856, 52856)
(102110, 52856)
(152012, 53093)
(53093, 53093)
(152010, 53093)
(381348, 54461)
(381349, 54461)
(54461, 54461)
(216870, 54785)
(414628, 54785)
(414629, 54785)
(54785, 54785)
(404019, 54785)
(129545, 55358)
(128395, 55358)
(55358, 55358)
(131181, 55358)
(98371, 55563)
(55563, 55563)
(98370, 55563)
(324729, 55563)
(182521, 57983)
(57983, 57983)
(182622, 58003)
(328400, 58003)
(58003, 58003)
(58457, 58457)
(145606, 58457)
(145607, 58457)
(101029, 58519)
(58519, 58519)
(59767, 58831)
(64758, 58831)
(59766, 58831)
(58831, 58831)
(71199, 58903)
(58903, 58903)
(71202, 58903)
(67066, 58903)
(71200, 58903)
(60242, 60242)
(150883, 60242)
(291872, 60618)
(291873, 60618)
(60618, 60618)
(313828, 60618)
(330929, 62321)
(330927, 62321)
(307329, 62321)
(62321, 62321)
(335546, 62576)
(81069, 62576)
(62576, 62576)
(175127, 62576)
(340530, 62577)
(370614, 62577)
(62577, 62577)
(340531, 62577)
(62706, 62706)
(391167, 62706)
(391166, 62706)
(382790, 62706)
(227931, 63648)
(254415, 63648)
(63648, 63648)
(396313, 63648)
(230036, 63648)
(396314, 63648)
(89258, 63889)
(80366, 63889)
(63889, 63889)
(64091, 64091)
(142845, 64091)
(133508, 64091)
(133509, 64091)
(133510, 64091)
(239788, 64091)
(179333, 65304)
(394974, 65304)
(65304, 65304)
(394975, 65304)
(137438, 65852)
(117940, 65852)
(65852, 65852)
(137439, 65852)
(137440, 65852)
(258749, 66219)
(278290, 66219)
(261281, 66219)
(66219, 66219)
(278289, 66219)
(129406, 66273)
(129409, 66273)
(129408, 66273)
(129410, 66273)
(129358, 66273)
(70314, 66273)
(66273, 66273)
(132513, 66273)
(66378, 66378)
(86370, 66378)
(131824, 66378)
(160052, 66378)
(66379, 66378)
(107779, 66378)
(145208, 66378)
(369792, 66596)
(366562, 66596)
(366565, 66596)
(366563, 66596)
(130184, 66596)
(66596, 66596)
(260999, 66596)
(66795, 66795)
(72525, 66795)
(66796, 66795)
(72612, 66795)
(291883, 67083)
(159967, 67083)
(314684, 67083)
(299726, 67083)
(291884, 67083)
(67083, 67083)
(110462, 67083)
(299725, 67083)
(67184, 67184)
(150328, 67184)
(178339, 67184)
(178338, 67184)
(67647, 67647)
(210746, 67647)
(210745, 67647)
(295082, 67667)
(235902, 67667)
(67667, 67667)
(295084, 67667)
(255128, 67667)
(372410, 67674)
(67674, 67674)
(264247, 67674)
(372408, 67674)
(372220, 67691)
(67691, 67691)
(372219, 67691)
(402047, 67691)
(402873, 67691)
(373815, 67691)
(416811, 67691)
(202502, 67691)
(410713, 67691)
(308564, 67716)
(166675, 67716)
(67716, 67716)
(84331, 67716)
(96605, 67955)
(67955, 67955)
(100691, 67955)
(96606, 67955)
(187064, 68058)
(187065, 68058)
(68058, 68058)
(369655, 68655)
(200706, 68655)
(68655, 68655)
(68829, 68829)
(101714, 68829)
(107371, 68829)
(101713, 68829)
(69000, 69000)
(88040, 69000)
(276725, 69000)
(266470, 69000)
(407080, 69224)
(272349, 69224)
(232937, 69224)
(407079, 69224)
(69224, 69224)
(413497, 69224)
(413496, 69224)
(109027, 69224)
(210972, 69711)
(69711, 69711)
(210971, 69711)
(244102, 69711)
(218237, 69711)
(70126, 70126)
(153475, 70126)
(153476, 70126)
(153474, 70126)
(219282, 70163)
(70163, 70163)
(367337, 70434)
(367340, 70434)
(367336, 70434)
(130479, 70434)
(79699, 70434)
(367343, 70434)
(70434, 70434)
(131776, 70613)
(195611, 70613)
(187240, 70613)
(200232, 70613)
(195613, 70613)
(70613, 70613)
(195612, 70613)
(71107, 71107)
(243821, 71107)
(121687, 71261)
(71261, 71261)
(71500, 71500)
(175197, 71500)
(87016, 71500)
(346677, 71653)
(288001, 71653)
(129194, 71653)
(71653, 71653)
(311598, 71653)
(143563, 71653)
(162969, 71653)
(257569, 71653)
(308308, 71653)
(206309, 71653)
(169562, 71653)
(130911, 71653)
(186214, 71653)
(298220, 71653)
(290697, 71653)
(159703, 71653)
(322843, 71653)
(183228, 71653)
(334586, 71653)
(296753, 71653)
(71796, 71796)
(73230, 71796)
(71803, 71803)
(143803, 71803)
(127481, 71803)
(97828, 71803)
(156724, 71946)
(72123, 71946)
(71946, 71946)
(75248, 71946)
(149446, 71946)
(72124, 71946)
(149448, 71946)
(71947, 71946)
(72151, 72151)
(76123, 72151)
(316162, 72367)
(310488, 72367)
(358575, 72367)
(72367, 72367)
(72539, 72539)
(104442, 72539)
(179686, 72650)
(153281, 72650)
(72650, 72650)
(138495, 72650)
(173843, 72650)
(171540, 72650)
(243327, 72920)
(236396, 72920)
(243325, 72920)
(243324, 72920)
(243326, 72920)
(72920, 72920)
(243323, 72920)
(112420, 73052)
(112422, 73052)
(361948, 73052)
(112423, 73052)
(407548, 73052)
(407547, 73052)
(73052, 73052)
(112421, 73052)
(352439, 73399)
(73399, 73399)
(347841, 73399)
(73829, 73829)
(88672, 73829)
(177714, 74991)
(74991, 74991)
(252441, 75116)
(75116, 75116)
(81174, 75407)
(75407, 75407)
(83553, 75585)
(75587, 75585)
(75585, 75585)
(83552, 75585)
(75586, 75585)
(75657, 75657)
(182450, 75657)
(117262, 75657)
(76049, 76048)
(76048, 76048)
(418153, 76048)
(152625, 76270)
(275102, 76270)
(148424, 76270)
(76270, 76270)
(262407, 76270)
(262408, 76270)
(258801, 76830)
(162340, 76830)
(76830, 76830)
(276330, 76830)
(169930, 76830)
(258802, 76830)
(81445, 77061)
(81442, 77061)
(79949, 77061)
(79948, 77061)
(81444, 77061)
(78430, 77061)
(81443, 77061)
(78427, 77061)
(78429, 77061)
(77061, 77061)
(342048, 77277)
(342049, 77277)
(356888, 77277)
(77277, 77277)
(342047, 77277)
(380511, 77277)
(139191, 77916)
(121388, 77916)
(127563, 77916)
(77916, 77916)
(114344, 77916)
(164915, 77916)
(339888, 77916)
(150907, 77916)
(147731, 77916)
(130813, 77916)
(215977, 78411)
(206945, 78411)
(166060, 78411)
(80053, 78411)
(166059, 78411)
(166057, 78411)
(78411, 78411)
(301431, 78411)
(166056, 78411)
(166058, 78411)
(215976, 78411)
(216611, 78411)
(188226, 79212)
(79212, 79212)
(126021, 79212)
(228000, 79212)
(138259, 79212)
(373060, 79212)
(221931, 79212)
(79900, 79900)
(80165, 79900)
(217049, 80051)
(214994, 80051)
(214995, 80051)
(80051, 80051)
(207293, 80193)
(307994, 80193)
(80193, 80193)
(167824, 80316)
(167823, 80316)
(80316, 80316)
(383587, 80563)
(80563, 80563)
(407076, 80563)
(234830, 80790)
(80790, 80790)
(81662, 81662)
(346811, 81662)
(346813, 81662)
(222799, 81662)
(346812, 81662)
(82006, 82006)
(324718, 82006)
(135184, 82006)
(135185, 82006)
(324719, 82006)
(182244, 86423)
(86423, 86423)
(105059, 86423)
(182245, 86423)
(193402, 86423)
(400351, 86935)
(321108, 86935)
(86935, 86935)
(87106, 87106)
(184051, 87106)
(184049, 87106)
(184050, 87106)
(184048, 87106)
(184052, 87106)
(115373, 87106)
(199138, 87106)
(148563, 87803)
(148565, 87803)
(138101, 87803)
(148564, 87803)
(87803, 87803)
(148562, 87803)
(87894, 87894)
(332818, 87894)
(348876, 87894)
(156870, 87894)
(87917, 87917)
(329120, 87917)
(89404, 88336)
(88338, 88336)
(88336, 88336)
(88337, 88336)
(227124, 88883)
(88883, 88883)
(302332, 88883)
(221339, 88883)
(219629, 88883)
(88998, 88996)
(88996, 88996)
(89000, 88996)
(92451, 88996)
(88997, 88996)
(88999, 88996)
(89049, 89049)
(326827, 89049)
(163173, 89049)
(163172, 89049)
(211312, 89298)
(295853, 89298)
(295852, 89298)
(140538, 89298)
(89298, 89298)
(90094, 90094)
(103879, 90094)
(103880, 90094)
(276324, 90094)
(103878, 90094)
(414520, 90343)
(414299, 90343)
(190928, 90343)
(189394, 90343)
(381460, 90343)
(90343, 90343)
(414519, 90343)
(414518, 90343)
(414521, 90343)
(179243, 90429)
(169256, 90429)
(332785, 90429)
(337356, 90429)
(167743, 90429)
(318927, 90429)
(332788, 90429)
(167744, 90429)
(167745, 90429)
(169259, 90429)
(169258, 90429)
(215095, 90429)
(90429, 90429)
(161284, 90429)
(318932, 90429)
(332789, 90429)
(154228, 90429)
(90738, 90738)
(90740, 90738)
(91151, 91151)
(95667, 91151)
(95963, 91151)
(95697, 91151)
(91152, 91151)
(95964, 91151)
(91153, 91151)
(243566, 91418)
(243567, 91418)
(91418, 91418)
(91462, 91462)
(371833, 91462)
(385605, 91462)
(263981, 91462)
(220598, 91563)
(220597, 91563)
(293121, 91563)
(244608, 91563)
(91563, 91563)
(173773, 91906)
(310181, 91906)
(308908, 91906)
(308906, 91906)
(308907, 91906)
(91906, 91906)
(378610, 92087)
(336243, 92087)
(92087, 92087)
(103842, 92308)
(372605, 92308)
(118161, 92308)
(121945, 92308)
(92308, 92308)
(121946, 92308)
(212015, 92669)
(92669, 92669)
(274753, 92669)
(301534, 92669)
(154355, 93049)
(93049, 93049)
(271318, 93049)
(308014, 93049)
(132830, 93049)
(213512, 93049)
(255695, 93294)
(291481, 93294)
(407128, 93294)
(93294, 93294)
(225768, 93294)
(285779, 93294)
(235793, 93871)
(235827, 93871)
(235795, 93871)
(93871, 93871)
(228253, 93871)
(241799, 93871)
(94114, 94114)
(376707, 94114)
(275795, 94664)
(275796, 94664)
(94664, 94664)
(144041, 94664)
(251996, 95056)
(231029, 95056)
(231028, 95056)
(95056, 95056)
(133098, 95669)
(95669, 95669)
(163451, 96084)
(163453, 96084)
(163452, 96084)
(96084, 96084)
(132991, 96687)
(130379, 96687)
(132992, 96687)
(96687, 96687)
(134485, 96687)
(268667, 97143)
(204849, 97143)
(97143, 97143)
(256742, 97143)
(97147, 97147)
(127983, 97147)
(127981, 97147)
(97148, 97147)
(339673, 97335)
(112833, 97335)
(121274, 97335)
(288103, 97335)
(115912, 97335)
(412019, 97335)
(136315, 97335)
(288101, 97335)
(270678, 97335)
(413257, 97335)
(288102, 97335)
(240089, 97335)
(288104, 97335)
(97335, 97335)
(112832, 97335)
(121275, 97335)
(223920, 97397)
(177609, 97397)
(97397, 97397)
(199783, 97397)
(97445, 97444)
(319707, 97444)
(97444, 97444)
(97789, 97789)
(352558, 97789)
(352559, 97789)
(354021, 97789)
(98117, 98117)
(99369, 98117)
(350528, 98134)
(151106, 98134)
(403267, 98134)
(98134, 98134)
(314850, 98361)
(314851, 98361)
(314852, 98361)
(98361, 98361)
(156065, 98387)
(191261, 98387)
(98387, 98387)
(241036, 98387)
(188259, 98387)
(191262, 98387)
(110754, 98510)
(104608, 98510)
(100235, 98510)
(106490, 98510)
(98510, 98510)
(104609, 98510)
(99085, 99085)
(105596, 99085)
(295971, 99096)
(99096, 99096)
(99994, 99993)
(99993, 99993)
(221002, 100085)
(269838, 100085)
(100085, 100085)
(100247, 100247)
(100248, 100247)
(255523, 100247)
(236071, 100247)
(239935, 100247)
(115805, 100320)
(100322, 100320)
(100323, 100320)
(100320, 100320)
(211089, 100332)
(100332, 100332)
(365203, 100332)
(109606, 101112)
(101112, 101112)
(101113, 101112)
(110058, 101112)
(403844, 101114)
(327011, 101114)
(327012, 101114)
(404812, 101114)
(327010, 101114)
(404814, 101114)
(329076, 101114)
(404817, 101114)
(101114, 101114)
(240982, 101114)
(404815, 101114)
(211132, 101354)
(211133, 101354)
(211134, 101354)
(101354, 101354)
(102581, 102339)
(102582, 102339)
(102339, 102339)
(102580, 102339)
(106286, 102339)
(109439, 102339)
(345038, 102378)
(323685, 102378)
(351041, 102378)
(323684, 102378)
(356794, 102378)
(102378, 102378)
(323686, 102378)
(103471, 103471)
(140668, 103471)
(339357, 103473)
(103473, 103473)
(192767, 103473)
(214637, 103473)
(103485, 103485)
(263311, 103485)
(210347, 103485)
(131832, 103485)
(262583, 103485)
(187306, 103485)
(412611, 103792)
(103792, 103792)
(321671, 103792)
(404834, 103792)
(404835, 103792)
(103834, 103833)
(103833, 103833)
(215763, 103833)
(104016, 104016)
(109402, 104016)
(194264, 104452)
(358845, 104452)
(104452, 104452)
(194265, 104452)
(157893, 104452)
(104453, 104452)
(202267, 104452)
(123620, 104700)
(123619, 104700)
(123614, 104700)
(104700, 104700)
(214870, 105226)
(119483, 105226)
(348232, 105226)
(198524, 105226)
(214871, 105226)
(105226, 105226)
(348234, 105226)
(418269, 105770)
(415577, 105770)
(418324, 105770)
(105770, 105770)
(414779, 105928)
(243621, 105928)
(416206, 105928)
(105928, 105928)
(416205, 105928)
(155934, 106285)
(106285, 106285)
(235623, 106285)
(155937, 106285)
(155935, 106285)
(109428, 106285)
(106415, 106415)
(176245, 106415)
(107078, 107078)
(185818, 107078)
(213381, 107327)
(219864, 107327)
(213379, 107327)
(219833, 107327)
(219836, 107327)
(134056, 107327)
(213380, 107327)
(219865, 107327)
(107327, 107327)
(219837, 107327)
(219834, 107327)
(182287, 107576)
(107576, 107576)
(107711, 107711)
(228459, 107711)
(246362, 107711)
(358286, 107711)
(358772, 107711)
(326172, 108099)
(326173, 108099)
(108099, 108099)
(326174, 108099)
(108506, 108495)
(108498, 108495)
(108497, 108495)
(108496, 108495)
(108495, 108495)
(109396, 109396)
(314224, 109396)
(150454, 109514)
(109514, 109514)
(150455, 109514)
(138559, 109514)
(386319, 110114)
(214673, 110114)
(393333, 110114)
(214672, 110114)
(393331, 110114)
(110114, 110114)
(399175, 110114)
(214671, 110114)
(202692, 110162)
(110162, 110162)
(220132, 111016)
(206105, 111016)
(206107, 111016)
(206106, 111016)
(111016, 111016)
(215459, 111016)
(206104, 111016)
(156478, 111047)
(194374, 111047)
(194373, 111047)
(156481, 111047)
(156480, 111047)
(111047, 111047)
(111164, 111164)
(111316, 111164)
(127665, 111381)
(144720, 111381)
(127667, 111381)
(113662, 111381)
(113373, 111381)
(111383, 111381)
(127666, 111381)
(138139, 111381)
(111381, 111381)
(127944, 111381)
(111382, 111381)
(113664, 111381)
(111515, 111513)
(111513, 111513)
(111514, 111513)
(111516, 111513)
(127291, 111631)
(111631, 111631)
(111666, 111662)
(147748, 111662)
(111662, 111662)
(214198, 112007)
(214199, 112007)
(112007, 112007)
(226463, 112007)
(214200, 112007)
(112159, 112155)
(112158, 112155)
(112155, 112155)
(112156, 112155)
(359979, 112346)
(113004, 112346)
(183070, 112346)
(359977, 112346)
(206062, 112346)
(183072, 112346)
(112346, 112346)
(183071, 112346)
(183187, 112346)
(183073, 112346)
(359238, 112346)
(227865, 112751)
(112751, 112751)
(227866, 112751)
(227033, 112751)
(204917, 112936)
(112936, 112936)
(156344, 112936)
(204918, 112936)
(321804, 112944)
(321805, 112944)
(362646, 112944)
(112944, 112944)
(112945, 112945)
(272596, 112945)
(342724, 113016)
(300432, 113016)
(113016, 113016)
(342618, 113016)
(314153, 113016)
(300433, 113016)
(113088, 113087)
(113087, 113087)
(423941, 114639)
(300046, 114639)
(423942, 114639)
(411118, 114639)
(114639, 114639)
(114748, 114746)
(114750, 114746)
(114747, 114746)
(114749, 114746)
(114746, 114746)
(378967, 114898)
(114898, 114898)
(247294, 115152)
(236903, 115152)
(236904, 115152)
(115152, 115152)
(115258, 115258)
(169823, 115258)
(116919, 116919)
(378729, 116919)
(117187, 117187)
(406353, 117187)
(147069, 117187)
(301097, 117187)
(417367, 117322)
(344837, 117322)
(344840, 117322)
(215496, 117322)
(325219, 117322)
(117322, 117322)
(353144, 117322)
(344839, 117322)
(225062, 117322)
(239616, 119493)
(119493, 119493)
(239617, 119493)
(239618, 119493)
(119998, 119998)
(185654, 119998)
(185655, 119998)
(121482, 119998)
(122367, 119998)
(124853, 120019)
(120019, 120019)
(124855, 120019)
(160655, 120341)
(145321, 120341)
(145322, 120341)
(120341, 120341)
(120424, 120424)
(120431, 120424)
(120430, 120424)
(120425, 120424)
(120427, 120424)
(120426, 120424)
(121248, 121248)
(250367, 121248)
(253783, 121248)
(121765, 121765)
(121766, 121765)
(246180, 121821)
(204284, 121821)
(269880, 121821)
(158236, 121821)
(121821, 121821)
(303035, 121821)
(204285, 121821)
(229383, 121821)
(155944, 121821)
(319179, 121821)
(153436, 121821)
(247212, 121821)
(132944, 122444)
(132945, 122444)
(122444, 122444)
(124218, 122444)
(193365, 123659)
(193456, 123659)
(193459, 123659)
(123659, 123659)
(193457, 123659)
(193458, 123659)
(198927, 123659)
(123747, 123747)
(241258, 123747)
(240827, 123747)
(269412, 123747)
(240826, 123747)
(407597, 124583)
(220200, 124583)
(124583, 124583)
(379873, 125158)
(269409, 125158)
(393447, 125158)
(125158, 125158)
(216548, 125189)
(125189, 125189)
(255811, 125189)
(125365, 125365)
(154518, 125365)
(126684, 126684)
(356820, 126684)
(126955, 126955)
(289696, 126955)
(127023, 127023)
(263424, 127023)
(169472, 127023)
(210438, 127023)
(263423, 127023)
(314183, 127115)
(292623, 127115)
(177361, 127115)
(127115, 127115)
(304165, 127115)
(236161, 127566)
(127566, 127566)
(236160, 127566)
(128003, 128003)
(140866, 128003)
(143106, 128003)
(140865, 128003)
(206940, 128433)
(145374, 128433)
(145379, 128433)
(145373, 128433)
(128433, 128433)
(145378, 128433)
(145377, 128433)
(145375, 128433)
(206938, 128433)
(220898, 129000)
(407477, 129000)
(129000, 129000)
(407476, 129000)
(407475, 129000)
(129134, 129134)
(305895, 129134)
(215364, 129134)
(129380, 129380)
(401581, 129380)
(300925, 130621)
(130621, 130621)
(300923, 130621)
(300924, 130621)
(300926, 130621)
(194621, 130621)
(296549, 130795)
(297901, 130795)
(130795, 130795)
(294743, 131088)
(131088, 131088)
(148260, 131094)
(165274, 131094)
(131094, 131094)
