Connected To Database
Loaded data from /afs/andrew.cmu.edu/usr14/jinh/phase2/data/cit-HepTh.txt
Computing Node degrees...
index: 0.00381469726562
index: 0.000953674316406
begin kcore iteration...
index: 0.00500679016113
index: 0.000953674316406
index: 0.00405311584473
index: 0.0
Error = 941794112.95
index: 0.00286102294922
index: 0.0
Error = 542297747.574
index: 0.00309944152832
index: 0.0
Error = 49618176.1975
index: 0.00405311584473
index: 0.00119209289551
Error = 9110229.67427
index: 0.00405311584473
index: 0.00119209289551
Error = 101188.306523
index: 0.00309944152832
index: 0.0
Error = 56.3648826842
index: 0.00405311584473
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 6004
Now output decomposition (node_id,component_id) pairs
(9707259, 1001)
(103131, 1001)
(9704013, 1001)
(111226, 1001)
(9810080, 1001)
(9804097, 1001)
(104073, 1001)
(9404033, 1001)
(203155, 1001)
(208165, 1001)
(110079, 1001)
(9904091, 1001)
(9230, 1001)
(206023, 1001)
(9304111, 1001)
(11109, 1001)
(9810072, 1001)
(10180, 1001)
(104075, 1001)
(304236, 1001)
(9503046, 1001)
(9607235, 1001)
(9902102, 1001)
(201196, 1001)
(9803156, 1001)
(9804075, 1001)
(9702030, 1001)
(9807209, 1001)
(110281, 1001)
(6169, 1001)
(9704096, 1001)
(9203061, 1001)
(9606049, 1001)
(9610149, 1001)
(9510184, 1001)
(206180, 1001)
(9802127, 1001)
(2148, 1001)
(9903099, 1001)
(206186, 1001)
(9806125, 1001)
(5237, 1001)
(9605131, 1001)
(9803140, 1001)
(8198, 1001)
(9902162, 1001)
(9609071, 1001)
(9912033, 1001)
(9711014, 1001)
(9610059, 1001)
(9707115, 1001)
(202182, 1001)
(9809184, 1001)
(9708127, 1001)
(9512065, 1001)
(9609193, 1001)
(9809135, 1001)
(9807064, 1001)
(2150, 1001)
(9304048, 1001)
(9408016, 1001)
(301130, 1001)
(210299, 1001)
(108046, 1001)
(9805006, 1001)
(9805125, 1001)
(9510101, 1001)
(8087, 1001)
(9712064, 1001)
(211176, 1001)
(107186, 1001)
(9203067, 1001)
(9910123, 1001)
(9505172, 1001)
(9912232, 1001)
(9712118, 1001)
(9808188, 1001)
(206108, 1001)
(9402060, 1001)
(105036, 1001)
(9901096, 1001)
(9611191, 1001)
(9903012, 1001)
(106159, 1001)
(5080, 1001)
(9311144, 1001)
(9608189, 1001)
(210137, 1001)
(204166, 1001)
(9503170, 1001)
(9706005, 1001)
(203151, 1001)
(9501058, 1001)
(10085, 1001)
(9711189, 1001)
(9810167, 1001)
(103139, 1001)
(9604123, 1001)
(9606147, 1001)
(304247, 1001)
(9906029, 1001)
(110192, 1001)
(205037, 1001)
(9306012, 1001)
(9604138, 1001)
(9812198, 1001)
(204090, 1001)
(101198, 1001)
(9609076, 1001)
(9407118, 1001)
(9604141, 1001)
(9506020, 1001)
(9409199, 1001)
(9509093, 1001)
(9503020, 1001)
(9904133, 1001)
(9412077, 1001)
(9705209, 1001)
(9804102, 1001)
(9602179, 1001)
(9808098, 1001)
(5048, 1001)
(9710222, 1001)
(9609181, 1001)
(9309076, 1001)
(4137, 1001)
(105086, 1001)
(9309107, 1001)
(303035, 1001)
(9701096, 1001)
(302199, 1001)
(210223, 1001)
(102057, 1001)
(9803251, 1001)
(9710016, 1001)
(9607102, 1001)
(110107, 1001)
(110096, 1001)
(9412203, 1001)
(9711052, 1001)
(9508104, 1001)
(9504082, 1001)
(101181, 1001)
(9610243, 1001)
(2019, 1001)
(201054, 1001)
(103261, 1001)
(9701154, 1001)
(9703162, 1001)
(9407103, 1001)
(9604025, 1001)
(202101, 1001)
(9806121, 1001)
(301106, 1001)
(208034, 1001)
(9703204, 1001)
(106197, 1001)
(9405070, 1001)
(9607165, 1001)
(2038, 1001)
(9511186, 1001)
(9910220, 1001)
(9312127, 1001)
(212010, 1001)
(9803026, 1001)
(108114, 1001)
(10262, 1001)
(9412180, 1001)
(5007, 1001)
(9208036, 1001)
(105294, 1001)
(9710140, 1001)
(9906045, 1001)
(3242, 1001)
(111256, 1001)
(9702054, 1001)
(9706226, 1001)
(9706136, 1001)
(301165, 1001)
(9703114, 1001)
(107090, 1001)
(9309012, 1001)
(6210, 1001)
(205237, 1001)
(203126, 1001)
(202076, 1001)
(9911030, 1001)
(9908055, 1001)
(9702145, 1001)
(303047, 1001)
(110109, 1001)
(9707129, 1001)
(9910236, 1001)
(301236, 1001)
(9809082, 1001)
(9406078, 1001)
(9901055, 1001)
(9505135, 1001)
(7030, 1001)
(203050, 1001)
(9806182, 1001)
(9804068, 1001)
(12255, 1001)
(9401127, 1001)
(9511149, 1001)
(203071, 1001)
(9210045, 1001)
(9611040, 1001)
(9507009, 1001)
(9207108, 1001)
(9905092, 1001)
(9606088, 1001)
(9404075, 1001)
(9910047, 1001)
(203040, 1001)
(9902074, 1001)
(9910126, 1001)
(9811012, 1001)
(9409110, 1001)
(9909001, 1001)
(211285, 1001)
(109094, 1001)
(9212149, 1001)
(9909075, 1001)
(207135, 1001)
(201202, 1001)
(9403163, 1001)
(209145, 1001)
(202009, 1001)
(9602177, 1001)
(112209, 1001)
(9611219, 1001)
(9212091, 1001)
(9606072, 1001)
(9802189, 1001)
(9902161, 1001)
(110053, 1001)
(9802034, 1001)
(4189, 1001)
(205304, 1001)
(9311005, 1001)
(301237, 1001)
(9901066, 1001)
(9106, 1001)
(9805045, 1001)
(9912236, 1001)
(9506002, 1001)
(9606113, 1001)
(9902029, 1001)
(9510159, 1001)
(9904196, 1001)
(105227, 1001)
(9607164, 1001)
(201038, 1001)
(110169, 1001)
(9309005, 1001)
(9803192, 1001)
(9905042, 1001)
(9903019, 1001)
(9506121, 1001)
(9905229, 1001)
(9907203, 1001)
(101031, 1001)
(9511056, 1001)
(106086, 1001)
(12241, 1001)
(205185, 1001)
(7157, 1001)
(9803232, 1001)
(9812002, 1001)
(9902110, 1001)
(105012, 1001)
(9710086, 1001)
(105262, 1001)
(304072, 1001)
(3161, 1001)
(101161, 1001)
(304118, 1001)
(9712257, 1001)
(9311177, 1001)
(9229, 1001)
(9408169, 1001)
(9901030, 1001)
(9902044, 1001)
(9909004, 1001)
(9705009, 1001)
(9510185, 1001)
(9605117, 1001)
(103104, 1001)
(1089, 1001)
(210208, 1001)
(9511063, 1001)
(9612240, 1001)
(112259, 1001)
(9801083, 1001)
(303056, 1001)
(104097, 1001)
(207105, 1001)
(8061, 1001)
(9512062, 1001)
(9909150, 1001)
(9910163, 1001)
(9801057, 1001)
(9801016, 1001)
(204201, 1001)
(112013, 1001)
(9805049, 1001)
(9812082, 1001)
(304059, 1001)
(9707260, 1001)
(9608036, 1001)
(9904068, 1001)
(9809042, 1001)
(112099, 1001)
(9908121, 1001)
(106113, 1001)
(111102, 1001)
(9511016, 1001)
(201130, 1001)
(207137, 1001)
(111124, 1001)
(206105, 1001)
(3237, 1001)
(9304005, 1001)
(10094, 1001)
(9208055, 1001)
(9407195, 1001)
(9803133, 1001)
(9808105, 1001)
(9702066, 1001)
(201166, 1001)
(101091, 1001)
(211158, 1001)
(208060, 1001)
(12192, 1001)
(6171, 1001)
(203099, 1001)
(9506040, 1001)
(9611186, 1001)
(9811155, 1001)
(9904110, 1001)
(9707212, 1001)
(9912043, 1001)
(9908085, 1001)
(3122, 1001)
(9302096, 1001)
(9404070, 1001)
(112116, 1001)
(9912137, 1001)
(104086, 1001)
(9705237, 1001)
(9607176, 1001)
(9504047, 1001)
(3173, 1001)
(9305003, 1001)
(105274, 1001)
(9411153, 1001)
(9612248, 1001)
(9911191, 1001)
(303215, 1001)
(304141, 1001)
(9901159, 1001)
(9612160, 1001)
(9512192, 1001)
(9405163, 1001)
(9209037, 1001)
(108190, 1001)
(5121, 1001)
(204119, 1001)
(9909129, 1001)
(9408036, 1001)
(212023, 1001)
(9606015, 1001)
(9302122, 1001)
(209100, 1001)
(9911022, 1001)
(9801032, 1001)
(9607118, 1001)
(9903092, 1001)
(201013, 1001)
(9805041, 1001)
(9805043, 1001)
(9508140, 1001)
(9803174, 1001)
(208139, 1001)
(9910086, 1001)
(9801090, 1001)
(301072, 1001)
(9801192, 1001)
(109145, 1001)
(9602159, 1001)
(9306095, 1001)
(3024, 1001)
(9804041, 1001)
(202184, 1001)
(205096, 1001)
(9605161, 1001)
(9231, 1001)
(9604090, 1001)
(9508080, 1001)
(9906019, 1001)
(9208071, 1001)
(9906061, 1001)
(9609037, 1001)
(9701018, 1001)
(9309035, 1001)
(12175, 1001)
(201186, 1001)
(9812152, 1001)
(11209, 1001)
(9611117, 1001)
(3228, 1001)
(9302099, 1001)
(9910035, 1001)
(10096, 1001)
(3185, 1001)
(6014, 1001)
(9505102, 1001)
(108094, 1001)
(112126, 1001)
(9203025, 1001)
(9307013, 1001)
(101132, 1001)
(9602005, 1001)
(9712209, 1001)
(9409172, 1001)
(303049, 1001)
(5209, 1001)
(9507007, 1001)
(9205070, 1001)
(107134, 1001)
(9612102, 1001)
(9907156, 1001)
(9305021, 1001)
(9705193, 1001)
(9812139, 1001)
(9910030, 1001)
(9310049, 1001)
(9182, 1001)
(9510135, 1001)
(12026, 1001)
(104217, 1001)
(9705043, 1001)
(103013, 1001)
(9909137, 1001)
(9408130, 1001)
(9601117, 1001)
(203001, 1001)
(102159, 1001)
(9503017, 1001)
(205069, 1001)
(5136, 1001)
(208111, 1001)
(103064, 1001)
(9711148, 1001)
(111008, 1001)
(9812069, 1001)
(9510202, 1001)
(9601020, 1001)
(206153, 1001)
(7068, 1001)
(9505028, 1001)
(9507144, 1001)
(9612049, 1001)
(9512104, 1001)
(109044, 1001)
(9603102, 1001)
(9605231, 1001)
(9606058, 1001)
(112258, 1001)
(211288, 1001)
(109134, 1001)
(9906112, 1001)
(9909156, 1001)
(7246, 1001)
(9901001, 1001)
(2010, 1001)
(9610249, 1001)
(9503140, 1001)
(103074, 1001)
(9502105, 1001)
(9511111, 1001)
(9901023, 1001)
(9503084, 1001)
(9404119, 1001)
(107092, 1001)
(9205034, 1001)
(9505067, 1001)
(3047, 1001)
(9612203, 1001)
(9303013, 1001)
(9304102, 1001)
(7186, 1001)
(9612246, 1001)
(9803050, 1001)
(203231, 1001)
(9503235, 1001)
(202034, 1001)
(201040, 1001)
(9701124, 1001)
(9406121, 1001)
(204195, 1001)
(9906118, 1001)
(9502071, 1001)
(211021, 1001)
(104243, 1001)
(11056, 1001)
(201181, 1001)
(106108, 1001)
(107232, 1001)
(106160, 1001)
(9212057, 1001)
(9411235, 1001)
(9201056, 1001)
(9912287, 1001)
(9702201, 1001)
(9302038, 1001)
(9908021, 1001)
(303185, 1001)
(12077, 1001)
(9406135, 1001)
(9411107, 1001)
(1035, 1001)
(9908010, 1001)
(206041, 1001)
(9608114, 1001)
(9612250, 1001)
(9906165, 1001)
(9612242, 1001)
(9608106, 1001)
(205077, 1001)
(302059, 1001)
(204197, 1001)
(9410170, 1001)
(9909087, 1001)
(109128, 1001)
(9912203, 1001)
(105195, 1001)
(9905057, 1001)
(212330, 1001)
(9408113, 1001)
(9511223, 1001)
(12032, 1001)
(9909015, 1001)
(204235, 1001)
(9806148, 1001)
(8201, 1001)
(9811094, 1001)
(204097, 1001)
(205218, 1001)
(9711132, 1001)
(9809189, 1001)
(9504020, 1001)
(9904037, 1001)
(9711085, 1001)
(9905178, 1001)
(9701073, 1001)
(9602075, 1001)
(209127, 1001)
(9904014, 1001)
(6238, 1001)
(9404174, 1001)
(107099, 1001)
(5045, 1001)
(9707105, 1001)
(9909174, 1001)
(9607193, 1001)
(9806154, 1001)
(9504102, 1001)
(9408048, 1001)
(212120, 1001)
(106055, 1001)
(9403111, 1001)
(9803046, 1001)
(1016, 1001)
(9603107, 1001)
(9605066, 1001)
(208110, 1001)
(207046, 1001)
(209104, 1001)
(209139, 1001)
(9701155, 1001)
(9701173, 1001)
(9711090, 1001)
(9604191, 1001)
(9803045, 1001)
(9810221, 1001)
(212015, 1001)
(303197, 1001)
(9601040, 1001)
(7158, 1001)
(9911003, 1001)
(9707004, 1001)
(9910011, 1001)
(206182, 1001)
(108133, 1001)
(9212075, 1001)
(9908056, 1001)
(10142, 1001)
(303251, 1001)
(9308053, 1001)
(303039, 1001)
(4177, 1001)
(9603134, 1001)
(9607037, 1001)
(106237, 1001)
(103136, 1001)
(212077, 1001)
(301085, 1001)
(9807160, 1001)
(9203031, 1001)
(7040, 1001)
(9307074, 1001)
(208149, 1001)
(9807169, 1001)
(9907037, 1001)
(9803006, 1001)
(9806017, 1001)
(9805088, 1001)
(9612076, 1001)
(6140, 1001)
(207217, 1001)
(9702046, 1001)
(109106, 1001)
(9408060, 1001)
(209059, 1001)
(206238, 1001)
(9911230, 1001)
(9505143, 1001)
(9512184, 1001)
(9803203, 1001)
(103178, 1001)
(205052, 1001)
(9812009, 1001)
(9304096, 1001)
(9305020, 1001)
(9611090, 1001)
(104103, 1001)
(9312188, 1001)
(304200, 1001)
(9207097, 1001)
(9905036, 1001)
(9701161, 1001)
(9203052, 1001)
(9203048, 1001)
(9171, 1001)
(303014, 1001)
(9509021, 1001)
(9410056, 1001)
(103051, 1001)
(9810021, 1001)
(9810107, 1001)
(9910040, 1001)
(9608048, 1001)
(9406105, 1001)
(9609048, 1001)
(203097, 1001)
(7130, 1001)
(9510201, 1001)
(9611039, 1001)
(9910006, 1001)
(9306079, 1001)
(6201, 1001)
(208150, 1001)
(203264, 1001)
(302037, 1001)
(9906154, 1001)
(9302075, 1001)
(9910112, 1001)
(7156, 1001)
(9606090, 1001)
(9704179, 1001)
(11236, 1001)
(9903090, 1001)
(9707146, 1001)
(9811036, 1001)
(9706173, 1001)
(9802130, 1001)
(9901108, 1001)
(111154, 1001)
(9608163, 1001)
(9402005, 1001)
(9607120, 1001)
(9301024, 1001)
(9601033, 1001)
(9510023, 1001)
(303234, 1001)
(9909155, 1001)
(9505045, 1001)
(2121, 1001)
(107108, 1001)
(9504001, 1001)
(203237, 1001)
(9512061, 1001)
(9812189, 1001)
(207022, 1001)
(9912183, 1001)
(9812138, 1001)
(210196, 1001)
(9703091, 1001)
(9610164, 1001)
(9702026, 1001)
(106124, 1001)
(6120, 1001)
(207081, 1001)
(12018, 1001)
(212185, 1001)
(9810214, 1001)
(9312018, 1001)
(9712109, 1001)
(9810171, 1001)
(212060, 1001)
(9804118, 1001)
(9903133, 1001)
(9203039, 1001)
(9803157, 1001)
(208124, 1001)
(9208081, 1001)
(109018, 1001)
(9708084, 1001)
(9609234, 1001)
(9205089, 1001)
(9707228, 1001)
(9910183, 1001)
(9507153, 1001)
(208217, 1001)
(12251, 1001)
(9611077, 1001)
(301255, 1001)
(9703024, 1001)
(9503208, 1001)
(9609231, 1001)
(9607215, 1001)
(9504110, 1001)
(9905032, 1001)
(9506044, 1001)
(9201080, 1001)
(9810098, 1001)
(304090, 1001)
(9408001, 1001)
(9612061, 1001)
(9402154, 1001)
(3069, 1001)
(9903023, 1001)
(205113, 1001)
(9605020, 1001)
(9811154, 1001)
(104162, 1001)
(9412185, 1001)
(9910222, 1001)
(9504162, 1001)
(9708010, 1001)
(9403008, 1001)
(9503012, 1001)
(9308136, 1001)
(212245, 1001)
(9703134, 1001)
(9508017, 1001)
(9403081, 1001)
(9801047, 1001)
(9811122, 1001)
(109184, 1001)
(9507050, 1001)
(9705154, 1001)
(9307007, 1001)
(202023, 1001)
(9907048, 1001)
(9507098, 1001)
(8031, 1001)
(9507088, 1001)
(9803079, 1001)
(205194, 1001)
(9903169, 1001)
(9603115, 1001)
(5154, 1001)
(9503062, 1001)
(9503060, 1001)
(9512112, 1001)
(207237, 1001)
(9709084, 1001)
(9511125, 1001)
(5008, 1001)
(9806194, 1001)
(111287, 1001)
(9804164, 1001)
(9603034, 1001)
(9605146, 1001)
(9803051, 1001)
(112092, 1001)
(9202074, 1001)
(201158, 1001)
(301070, 1001)
(9806054, 1001)
(9906236, 1001)
(9510152, 1001)
(9904101, 1001)
(105248, 1001)
(9910264, 1001)
(11266, 1001)
(9310145, 1001)
(9711091, 1001)
(9612254, 1001)
(2145, 1001)
(3031, 1001)
(109140, 1001)
(9905064, 1001)
(207109, 1001)
(203019, 1001)
(9509039, 1001)
(202180, 1001)
(9902079, 1001)
(9910211, 1001)
(212223, 1001)
(9707029, 1001)
(9812043, 1001)
(9911116, 1001)
(205280, 1001)
(9901070, 1001)
(201109, 1001)
(9709045, 1001)
(303135, 1001)
(9803231, 1001)
(7101, 1001)
(303033, 1001)
(303163, 1001)
(206071, 1001)
(9209106, 1001)
(9701188, 1001)
(201227, 1001)
(9401042, 1001)
(9809018, 1001)
(107029, 1001)
(106044, 1001)
(9803254, 1001)
(9811066, 1001)
(102047, 1001)
(9210150, 1001)
(208021, 1001)
(104210, 1001)
(9502001, 1001)
(9801206, 1001)
(9905084, 1001)
(9709190, 1001)
(9806247, 1001)
(8240, 1001)
(9811115, 1001)
(9404185, 1001)
(9802013, 1001)
(9601067, 1001)
(303263, 1001)
(9302020, 1001)
(9712103, 1001)
(9305125, 1001)
(5021, 1001)
(9303105, 1001)
(9904140, 1001)
(9509017, 1001)
(9705022, 1001)
(212219, 1001)
(110108, 1001)
(9701170, 1001)
(107238, 1001)
(9804205, 1001)
(103075, 1001)
(9809106, 1001)
(207117, 1001)
(201033, 1001)
(9301114, 1001)
(106191, 1001)
(9403018, 1001)
(203267, 1001)
(9605124, 1001)
(109015, 1001)
(9906119, 1001)
(302225, 1001)
(9812058, 1001)
(9902199, 1001)
(201103, 1001)
(108017, 1001)
(9210033, 1001)
(204190, 1001)
(104239, 1001)
(9512160, 1001)
(9801181, 1001)
(301093, 1001)
(9206075, 1001)
(9806174, 1001)
(101071, 1001)
(9705049, 1001)
(9609031, 1001)
(9308148, 1001)
(9309003, 1001)
(9310198, 1001)
(12198, 1001)
(209158, 1001)
(9503163, 1001)
(9709154, 1001)
(9503217, 1001)
(111189, 1001)
(101055, 1001)
(303055, 1001)
(9204036, 1001)
(10239, 1001)
(9911138, 1001)
(9711095, 1001)
(9808160, 1001)
(9711156, 1001)
(10065, 1001)
(9704072, 1001)
(205211, 1001)
(4158, 1001)
(9408164, 1001)
(210170, 1001)
(107143, 1001)
(7076, 1001)
(9809209, 1001)
(9902137, 1001)
(9707113, 1001)
(9907214, 1001)
(204179, 1001)
(9603043, 1001)
(210144, 1001)
(9702035, 1001)
(102130, 1001)
(105209, 1001)
(9811057, 1001)
(9711124, 1001)
(9608140, 1001)
(9811240, 1001)
(9808104, 1001)
(9704016, 1001)
(304136, 1001)
(9204004, 1001)
(9802141, 1001)
(9406126, 1001)
(9812143, 1001)
(9510094, 1001)
(301054, 1001)
(9307147, 1001)
(9407069, 1001)
(212036, 1001)
(9304131, 1001)
(4061, 1001)
(9804150, 1001)
(9703123, 1001)
(204207, 1001)
(206136, 1001)
(304005, 1001)
(9912167, 1001)
(9308030, 1001)
(9412204, 1001)
(206217, 1001)
(9706165, 1001)
(9909223, 1001)
(9807121, 1001)
(105161, 1001)
(9603055, 1001)
(212125, 1001)
(108193, 1001)
(105123, 1001)
(212260, 1001)
(6017, 1001)
(210286, 1001)
(9812031, 1001)
(10043, 1001)
(9506035, 1001)
(9310123, 1001)
(10167, 1001)
(9604068, 1001)
(212203, 1001)
(9406192, 1001)
(9510156, 1001)
(206147, 1001)
(9804056, 1001)
(9709165, 1001)
(9709198, 1001)
(107229, 1001)
(9803123, 1001)
(210263, 1001)
(9904164, 1001)
(212189, 1001)
(9210152, 1001)
(9911146, 1001)
(104195, 1001)
(105235, 1001)
(109197, 1001)
(205149, 1001)
(9612119, 1001)
(9808047, 1001)
(9910205, 1001)
(9603205, 1001)
(9804110, 1001)
(9403185, 1001)
(9705239, 1001)
(9409074, 1001)
(9402083, 1001)
(9910060, 1001)
(9701175, 1001)
(9408035, 1001)
(9412168, 1001)
(207222, 1001)
(9512083, 1001)
(211126, 1001)
(208005, 1001)
(10049, 1001)
(112122, 1001)
(9810152, 1001)
(9412042, 1001)
(9608171, 1001)
(302093, 1001)
(205123, 1001)
(9706091, 1001)
(9206050, 1001)
(9611169, 1001)
(9410033, 1001)
(9712171, 1001)
(211239, 1001)
(204173, 1001)
(9906078, 1001)
(111040, 1001)
(9903186, 1001)
(9401093, 1001)
(202191, 1001)
(9705030, 1001)
(9304103, 1001)
(9709113, 1001)
(101075, 1001)
(8107, 1001)
(301187, 1001)
(203111, 1001)
(9505051, 1001)
(10227, 1001)
(10217, 1001)
(7209, 1001)
(9810081, 1001)
(9807066, 1001)
(212008, 1001)
(9404146, 1001)
(211034, 1001)
(9510115, 1001)
(9411025, 1001)
(9404004, 1001)
(302064, 1001)
(11065, 1001)
(9706148, 1001)
(201260, 1001)
(9810176, 1001)
(9810006, 1001)
(9910093, 1001)
(9701123, 1001)
(7179, 1001)
(105039, 1001)
(110175, 1001)
(9904157, 1001)
(105237, 1001)
(208020, 1001)
(11123, 1001)
(9310114, 1001)
(9312212, 1001)
(9603101, 1001)
(9908022, 1001)
(9812205, 1001)
(208229, 1001)
(111191, 1001)
(9907033, 1001)
(9607174, 1001)
(9612019, 1001)
(9812042, 1001)
(9211007, 1001)
(9902158, 1001)
(6009, 1001)
(111175, 1001)
(203077, 1001)
(9905048, 1001)
(9507141, 1001)
(10221, 1001)
(9806225, 1001)
(108099, 1001)
(111020, 1001)
(9510111, 1001)
(9809005, 1001)
(9911220, 1001)
(9611053, 1001)
(8005, 1001)
(9506007, 1001)
(9163, 1001)
(9901020, 1001)
(205073, 1001)
(9609027, 1001)
(2089, 1001)
(11084, 1001)
(9703098, 1001)
(3101, 1001)
(111028, 1001)
(9703106, 1001)
(106212, 1001)
(8084, 1001)
(9312077, 1001)
(9705113, 1001)
(9712181, 1001)
(9507012, 1001)
(9801159, 1001)
(9310113, 1001)
(9310200, 1001)
(9501056, 1001)
(9911237, 1001)
(9903112, 1001)
(9902028, 1001)
(9409095, 1001)
(9806066, 1001)
(9605077, 1001)
(9902068, 1001)
(9809176, 1001)
(9706096, 1001)
(9604035, 1001)
(1197, 1001)
(9509166, 1001)
(9509132, 1001)
(9610045, 1001)
(9612145, 1001)
(9801120, 1001)
(9310170, 1001)
(9612128, 1001)
(105193, 1001)
(9606002, 1001)
(9706092, 1001)
(108111, 1001)
(9712061, 1001)
(301239, 1001)
(102020, 1001)
(9703136, 1001)
(9604093, 1001)
(210216, 1001)
(9015, 1001)
(9608054, 1001)
(9708064, 1001)
(106031, 1001)
(9508095, 1001)
(9408053, 1001)
(9711097, 1001)
(9191, 1001)
(9904132, 1001)
(9708080, 1001)
(9501011, 1001)
(8077, 1001)
(209008, 1001)
(9811143, 1001)
(9412175, 1001)
(9809070, 1001)
(9604146, 1001)
(9904078, 1001)
(210131, 1001)
(9508064, 1001)
(8144, 1001)
(9504066, 1001)
(9706141, 1001)
(9607045, 1001)
(108069, 1001)
(107180, 1001)
(207064, 1001)
(9807079, 1001)
(9403082, 1001)
(205271, 1001)
(9910180, 1001)
(108043, 1001)
(110117, 1001)
(3111, 1001)
(5065, 1001)
(9508016, 1001)
(9907175, 1001)
(105258, 1001)
(206006, 1001)
(9602065, 1001)
(9301067, 1001)
(202084, 1001)
(10122, 1001)
(8209, 1001)
(9312059, 1001)
(203138, 1001)
(9810144, 1001)
(9406079, 1001)
(10068, 1001)
(8074, 1001)
(9812103, 1001)
(9508092, 1001)
(5204, 1001)
(9206070, 1001)
(9503172, 1001)
(9510097, 1001)
(203206, 1001)
(107226, 1001)
(12123, 1001)
(9812098, 1001)
(9910174, 1001)
(9802061, 1001)
(9910082, 1001)
(9901004, 1001)
(9508165, 1001)
(9612150, 1001)
(107209, 1001)
(9503155, 1001)
(9712018, 1001)
(9202004, 1001)
(206029, 1001)
(205252, 1001)
(9908088, 1001)
(9804058, 1001)
(9603062, 1001)
(9910148, 1001)
(102127, 1001)
(9805108, 1001)
(205074, 1001)
(9907216, 1001)
(9901136, 1001)
(9203050, 1001)
(101050, 1001)
(9802018, 1001)
(9310076, 1001)
(9504133, 1001)
(3100, 1001)
(109117, 1001)
(2106, 1001)
(205097, 1001)
(205048, 1001)
(9303048, 1001)
(9706222, 1001)
(105173, 1001)
(9403012, 1001)
(9906247, 1001)
(9610238, 1001)
(9704202, 1001)
(3006, 1001)
(3049, 1001)
(9505037, 1001)
(204075, 1001)
(9905212, 1001)
(3223, 1001)
(202126, 1001)
(302074, 1001)
(9704167, 1001)
(106265, 1001)
(302158, 1001)
(104003, 1001)
(9803170, 1001)
(3055, 1001)
(9508159, 1001)
(9804047, 1001)
(101182, 1001)
(9501062, 1001)
(9811217, 1001)
(9906012, 1001)
(9506118, 1001)
(108191, 1001)
(9176, 1001)
(102038, 1001)
(9610159, 1001)
(202028, 1001)
(9609021, 1001)
(9702132, 1001)
(111246, 1001)
(106202, 1001)
(12225, 1001)
(9303080, 1001)
(10182, 1001)
(9904056, 1001)
(210268, 1001)
(205208, 1001)
(9712179, 1001)
(109212, 1001)
(9707130, 1001)
(9601143, 1001)
(9064, 1001)
(7032, 1001)
(9806142, 1001)
(9712017, 1001)
(9908187, 1001)
(9609034, 1001)
(211042, 1001)
(207158, 1001)
(102152, 1001)
(205089, 1001)
(9709132, 1001)
(9606096, 1001)
(111232, 1001)
(9710219, 1001)
(9809068, 1001)
(9609140, 1001)
(9702161, 1001)
(108107, 1001)
(9703177, 1001)
(9612228, 1001)
(10151, 1001)
(101229, 1001)
(211261, 1001)
(9202085, 1001)
(9309021, 1001)
(9610057, 1001)
(9708017, 1001)
(9907012, 1001)
(9312215, 1001)
(9911161, 1001)
(9903005, 1001)
(207016, 1001)
(9812022, 1001)
(9207060, 1001)
(9512032, 1001)
(9307160, 1001)
(102172, 1001)
(9909182, 1001)
(1199, 1001)
(9504144, 1001)
(303228, 1001)
(7013, 1001)
(9401132, 1001)
(208144, 1001)
(104173, 1001)
(206224, 1001)
(9603086, 1001)
(9410217, 1001)
(304105, 1001)
(7153, 1001)
(211206, 1001)
(9506104, 1001)
(9804199, 1001)
(9401143, 1001)
(9612101, 1001)
(9407134, 1001)
(9905217, 1001)
(9511100, 1001)
(9809172, 1001)
(9405187, 1001)
(9507133, 1001)
(9606169, 1001)
(9608174, 1001)
(304006, 1001)
(3095, 1001)
(9210036, 1001)
(206173, 1001)
(3205, 1001)
(201272, 1001)
(9602172, 1001)
(212074, 1001)
(9805009, 1001)
(201222, 1001)
(204152, 1001)
(9802003, 1001)
(302075, 1001)
(210193, 1001)
(204231, 1001)
(9709087, 1001)
(304210, 1001)
(9305028, 1001)
(9509121, 1001)
(111101, 1001)
(9502030, 1001)
(9607113, 1001)
(9404108, 1001)
(9907014, 1001)
(9712091, 1001)
(106011, 1001)
(101025, 1001)
(2156, 1001)
(9511178, 1001)
(207185, 1001)
(9712082, 1001)
(9708037, 1001)
(9311045, 1001)
(102036, 1001)
(9711101, 1001)
(9708024, 1001)
(303171, 1001)
(9508056, 1001)
(104017, 1001)
(10144, 1001)
(9605159, 1001)
(103217, 1001)
(105245, 1001)
(9406027, 1001)
(9702205, 1001)
(9801099, 1001)
(9807104, 1001)
(11222, 1001)
(211290, 1001)
(208112, 1001)
(9206039, 1001)
(9405039, 1001)
(9606109, 1001)
(9198, 1001)
(9706054, 1001)
(9611060, 1001)
(7122, 1001)
(8009, 1001)
(9505105, 1001)
(9308090, 1001)
(212181, 1001)
(12137, 1001)
(9806087, 1001)
(9503179, 1001)
(9409122, 1001)
(9401078, 1001)
(212027, 1001)
(9803052, 1001)
(9707186, 1001)
(9602153, 1001)
(202183, 1001)
(9507074, 1001)
(9602026, 1001)
(9901139, 1001)
(9212099, 1001)
(9205037, 1001)
(9904032, 1001)
(9603052, 1001)
(9503065, 1001)
(9807164, 1001)
(9406017, 1001)
(9607005, 1001)
(9606069, 1001)
(203024, 1001)
