Connected To Database
Loaded data from /home/ubuntu/phase2/data/cit-HepPh.txt
Computing Node degrees...
index: 0.00405311584473
index: 0.00119209289551
begin kcore iteration...
index: 0.00286102294922
index: 0.0
index: 0.00309944152832
index: 0.0
Error = 1115875800.04
index: 0.00405311584473
index: 0.0
Error = 616910834.511
index: 0.00309944152832
index: 0.0
Error = 26307228.5475
index: 0.00405311584473
index: 0.0
Error = 7882.08240251
index: 0.00405311584473
index: 0.0
Error = 311.809236553
index: 0.00309944152832
index: 0.000953674316406
Error = 51.8459255873
index: 0.00309944152832
index: 0.0
Error = 0.0
Component IDs has converged
Number of Components = 5631
Now output decomposition (node_id,component_id) pairs
(110173, 1001)
(102211, 1001)
(9803325, 1001)
(302208, 1001)
(9705426, 1001)
(9608404, 1001)
(210251, 1001)
(9609496, 1001)
(9303238, 1001)
(9605425, 1001)
(9260, 1001)
(9401274, 1001)
(211185, 1001)
(2023, 1001)
(9610400, 1001)
(211131, 1001)
(9511298, 1001)
(9704349, 1001)
(9302299, 1001)
(9604240, 1001)
(102166, 1001)
(101151, 1001)
(9803304, 1001)
(9501210, 1001)
(203148, 1001)
(9811321, 1001)
(110244, 1001)
(9609381, 1001)
(7160, 1001)
(9606478, 1001)
(9909471, 1001)
(201039, 1001)
(9709256, 1001)
(9801442, 1001)
(9810262, 1001)
(111030, 1001)
(204256, 1001)
(208069, 1001)
(9034, 1001)
(5259, 1001)
(111077, 1001)
(102196, 1001)
(9703270, 1001)
(9610212, 1001)
(9902244, 1001)
(8136, 1001)
(103144, 1001)
(210089, 1001)
(9410379, 1001)
(9904456, 1001)
(109224, 1001)
(9709426, 1001)
(9707539, 1001)
(9512298, 1001)
(9707415, 1001)
(112202, 1001)
(9505351, 1001)
(9907555, 1001)
(4173, 1001)
(9707533, 1001)
(107319, 1001)
(207303, 1001)
(212249, 1001)
(9602265, 1001)
(212160, 1001)
(202121, 1001)
(9809499, 1001)
(7166, 1001)
(9305254, 1001)
(9805391, 1001)
(9610542, 1001)
(9904320, 1001)
(201175, 1001)
(9906463, 1001)
(105313, 1001)
(9408404, 1001)
(9910444, 1001)
(9905263, 1001)
(212311, 1001)
(9805438, 1001)
(9707363, 1001)
(208177, 1001)
(9402204, 1001)
(9810526, 1001)
(9611361, 1001)
(207086, 1001)
(9812355, 1001)
(9707482, 1001)
(9505340, 1001)
(10178, 1001)
(9708412, 1001)
(9310321, 1001)
(9902339, 1001)
(208183, 1001)
(102320, 1001)
(9909247, 1001)
(9810495, 1001)
(9612367, 1001)
(9406395, 1001)
(103147, 1001)
(201127, 1001)
(2191, 1001)
(1022, 1001)
(9912411, 1001)
(9902225, 1001)
(9706277, 1001)
(1102, 1001)
(9406249, 1001)
(9704430, 1001)
(9905567, 1001)
(205330, 1001)
(9807341, 1001)
(110021, 1001)
(9908400, 1001)
(103140, 1001)
(9305319, 1001)
(9707425, 1001)
(1181, 1001)
(9804393, 1001)
(9804379, 1001)
(9601357, 1001)
(9807394, 1001)
(9807339, 1001)
(301248, 1001)
(9710240, 1001)
(9511417, 1001)
(103223, 1001)
(9806349, 1001)
(9905324, 1001)
(9806412, 1001)
(208170, 1001)
(103072, 1001)
(9605222, 1001)
(9810531, 1001)
(9911533, 1001)
(9809232, 1001)
(9808265, 1001)
(9503467, 1001)
(9611449, 1001)
(9907524, 1001)
(9702408, 1001)
(208157, 1001)
(9612311, 1001)
(9908221, 1001)
(12221, 1001)
(9512218, 1001)
(301147, 1001)
(9807482, 1001)
(9710541, 1001)
(106171, 1001)
(11168, 1001)
(9409369, 1001)
(206123, 1001)
(210234, 1001)
(9905571, 1001)
(302144, 1001)
(9711240, 1001)
(111349, 1001)
(4016, 1001)
(9704203, 1001)
(9811298, 1001)
(9704351, 1001)
(101149, 1001)
(111276, 1001)
(9805507, 1001)
(9910547, 1001)
(9805291, 1001)
(9409295, 1001)
(9512202, 1001)
(205195, 1001)
(9503227, 1001)
(9605449, 1001)
(9301241, 1001)
(9711237, 1001)
(9607383, 1001)
(9811379, 1001)
(9708357, 1001)
(212383, 1001)
(9902446, 1001)
(9308, 1001)
(2034, 1001)
(9403207, 1001)
(5043, 1001)
(9405340, 1001)
(6143, 1001)
(112169, 1001)
(9310371, 1001)
(9312201, 1001)
(9710364, 1001)
(9812225, 1001)
(7004, 1001)
(9507262, 1001)
(9603243, 1001)
(9812338, 1001)
(9702343, 1001)
(210115, 1001)
(6135, 1001)
(111356, 1001)
(105093, 1001)
(9710380, 1001)
(9805461, 1001)
(9806471, 1001)
(4113, 1001)
(212218, 1001)
(210342, 1001)
(9309285, 1001)
(9506456, 1001)
(110314, 1001)
(9508264, 1001)
(9404253, 1001)
(3225, 1001)
(1267, 1001)
(205173, 1001)
(8326, 1001)
(9705345, 1001)
(111187, 1001)
(9912471, 1001)
(9611353, 1001)
(1244, 1001)
(9802304, 1001)
(9809565, 1001)
(9812362, 1001)
(9902463, 1001)
(9803451, 1001)
(5269, 1001)
(209116, 1001)
(301129, 1001)
(9403242, 1001)
(9910519, 1001)
(9909277, 1001)
(9812268, 1001)
(9802240, 1001)
(9412269, 1001)
(9309202, 1001)
(9312355, 1001)
(10070, 1001)
(9265, 1001)
(203183, 1001)
(111323, 1001)
(9612319, 1001)
(9703389, 1001)
(9903524, 1001)
(9904313, 1001)
(9912271, 1001)
(8173, 1001)
(212118, 1001)
(10282, 1001)
(1190, 1001)
(4041, 1001)
(103324, 1001)
(9901428, 1001)
(9806486, 1001)
(9311375, 1001)
(9407301, 1001)
(212333, 1001)
(203162, 1001)
(9509251, 1001)
(6007, 1001)
(9908460, 1001)
(9909263, 1001)
(9903312, 1001)
(106091, 1001)
(9507439, 1001)
(9206266, 1001)
(3172, 1001)
(110246, 1001)
(9212315, 1001)
(9710487, 1001)
(9801334, 1001)
(9612231, 1001)
(108237, 1001)
(9605365, 1001)
(208092, 1001)
(104021, 1001)
(9709282, 1001)
(9801422, 1001)
(9801435, 1001)
(5135, 1001)
(9209215, 1001)
(9906541, 1001)
(9612436, 1001)
(9905316, 1001)
(9811458, 1001)
(9807489, 1001)
(9806374, 1001)
(101280, 1001)
(9711342, 1001)
(212106, 1001)
(9901330, 1001)
(9604258, 1001)
(9507220, 1001)
(9706525, 1001)
(205224, 1001)
(9802254, 1001)
(101350, 1001)
(2282, 1001)
(9506421, 1001)
(9906357, 1001)
(5053, 1001)
(9604426, 1001)
(9504205, 1001)
(9512340, 1001)
(301178, 1001)
(104308, 1001)
(9710526, 1001)
(207134, 1001)
(9703311, 1001)
(208078, 1001)
(9806352, 1001)
(212030, 1001)
(9211222, 1001)
(9402279, 1001)
(9806370, 1001)
(101169, 1001)
(9501265, 1001)
(9507255, 1001)
(210374, 1001)
(2161, 1001)
(9512434, 1001)
(203079, 1001)
(2252, 1001)
(210154, 1001)
(103214, 1001)
(9609427, 1001)
(301120, 1001)
(207284, 1001)
(9910512, 1001)
(9806219, 1001)
(208163, 1001)
(103116, 1001)
(9712369, 1001)
(107181, 1001)
(9712337, 1001)
(111172, 1001)
(206131, 1001)
(104135, 1001)
(6036, 1001)
(112160, 1001)
(302201, 1001)
(302240, 1001)
(9911486, 1001)
(9903552, 1001)
(106347, 1001)
(9903270, 1001)
(9907248, 1001)
(9404338, 1001)
(108072, 1001)
(9706268, 1001)
(9903302, 1001)
(101152, 1001)
(209291, 1001)
(9211211, 1001)
(9701337, 1001)
(2204, 1001)
(9302258, 1001)
(9303205, 1001)
(9403332, 1001)
(106027, 1001)
(9910242, 1001)
(9802257, 1001)
(9404343, 1001)
(9606347, 1001)
(9411429, 1001)
(9803253, 1001)
(9508213, 1001)
(9808227, 1001)
(111152, 1001)
(9908311, 1001)
(9611255, 1001)
(9808432, 1001)
(9305308, 1001)
(9504285, 1001)
(9710400, 1001)
(9607345, 1001)
(9411247, 1001)
(9805276, 1001)
(9701425, 1001)
(9801271, 1001)
(212097, 1001)
(9405206, 1001)
(9311301, 1001)
(8164, 1001)
(9903265, 1001)
(9305304, 1001)
(9511388, 1001)
(9311319, 1001)
(210334, 1001)
(9903530, 1001)
(9709210, 1001)
(9911510, 1001)
(9305275, 1001)
(9804262, 1001)
(9407314, 1001)
(9911275, 1001)
(9906448, 1001)
(9403286, 1001)
(9810397, 1001)
(301131, 1001)
(9910390, 1001)
(9312306, 1001)
(9902340, 1001)
(11271, 1001)
(9910496, 1001)
(210210, 1001)
(9307364, 1001)
(108036, 1001)
(9812508, 1001)
(12281, 1001)
(212161, 1001)
(9803240, 1001)
(9807426, 1001)
(9712529, 1001)
(9901256, 1001)
(9407208, 1001)
(1155, 1001)
(9906437, 1001)
(9709467, 1001)
(6081, 1001)
(9709318, 1001)
(9804242, 1001)
(212243, 1001)
(9907341, 1001)
(103169, 1001)
(9404213, 1001)
(9612312, 1001)
(9905372, 1001)
(110375, 1001)
(9710435, 1001)
(9801237, 1001)
(204125, 1001)
(302067, 1001)
(4151, 1001)
(212269, 1001)
(9803469, 1001)
(9512387, 1001)
(203135, 1001)
(9802389, 1001)
(9803432, 1001)
(9808276, 1001)
(204087, 1001)
(9610463, 1001)
(9906285, 1001)
(2014, 1001)
(9907565, 1001)
(9905326, 1001)
(9508316, 1001)
(9404352, 1001)
(9906532, 1001)
(212304, 1001)
(9606468, 1001)
(106065, 1001)
(9808439, 1001)
(1113, 1001)
(9807408, 1001)
(208058, 1001)
(206009, 1001)
(9606222, 1001)
(9605263, 1001)
(212369, 1001)
(9710231, 1001)
(112077, 1001)
(104202, 1001)
(9903522, 1001)
(9705307, 1001)
(9702225, 1001)
(9212257, 1001)
(9903394, 1001)
(202232, 1001)
(9407216, 1001)
(9805394, 1001)
(9606234, 1001)
(207249, 1001)
(112184, 1001)
(2015, 1001)
(211434, 1001)
(9210278, 1001)
(9903332, 1001)
(9608477, 1001)
(9707422, 1001)
(302191, 1001)
(207159, 1001)
(9212278, 1001)
(5199, 1001)
(108061, 1001)
(6321, 1001)
(9402321, 1001)
(9912514, 1001)
(9609311, 1001)
(9704258, 1001)
(9602307, 1001)
(203039, 1001)
(9905211, 1001)
(9905296, 1001)
(10173, 1001)
(1272, 1001)
(9910300, 1001)
(9508310, 1001)
(9337, 1001)
(9302286, 1001)
(9811270, 1001)
(9606355, 1001)
(210430, 1001)
(9604326, 1001)
(9807563, 1001)
(209029, 1001)
(9903347, 1001)
(9908473, 1001)
(210259, 1001)
(9908307, 1001)
(7184, 1001)
(9709203, 1001)
(9809331, 1001)
(9607202, 1001)
(9912242, 1001)
(9802335, 1001)
(9802276, 1001)
(102223, 1001)
(9811227, 1001)
(9703263, 1001)
(9512284, 1001)
(9906536, 1001)
(9506298, 1001)
(9908358, 1001)
(9504358, 1001)
(9802310, 1001)
(9609326, 1001)
(9904228, 1001)
(9503216, 1001)
(207120, 1001)
(9706212, 1001)
(203147, 1001)
(9504377, 1001)
(9504232, 1001)
(9208245, 1001)
(9607467, 1001)
(9712399, 1001)
(9902289, 1001)
(9301212, 1001)
(210151, 1001)
(9705431, 1001)
(9911361, 1001)
(9910495, 1001)
(9309301, 1001)
(9701378, 1001)
(9904266, 1001)
(9908429, 1001)
(9712358, 1001)
(1145, 1001)
(301075, 1001)
(9602220, 1001)
(9909355, 1001)
(9708498, 1001)
(9807470, 1001)
(9806499, 1001)
(107298, 1001)
(9911491, 1001)
(9607247, 1001)
(301133, 1001)
(9707325, 1001)
(2041, 1001)
(9604280, 1001)
(9502291, 1001)
(9908398, 1001)
(109245, 1001)
(9506206, 1001)
(9605298, 1001)
(9409286, 1001)
(211003, 1001)
(9601286, 1001)
(1088, 1001)
(9711249, 1001)
(204277, 1001)
(211325, 1001)
(9710254, 1001)
(106333, 1001)
(210246, 1001)
(9402269, 1001)
(9802295, 1001)
(9611248, 1001)
(9804234, 1001)
(9901225, 1001)
(9403256, 1001)
(107073, 1001)
(9707518, 1001)
(9704445, 1001)
(9610272, 1001)
(1185, 1001)
(9910544, 1001)
(9505244, 1001)
(9803425, 1001)
(11129, 1001)
(4200, 1001)
(9901398, 1001)
(9707387, 1001)
(9901391, 1001)
(9907549, 1001)
(9612421, 1001)
(107064, 1001)
(9210219, 1001)
(9307318, 1001)
(9907547, 1001)
(9706316, 1001)
(9802216, 1001)
(9806389, 1001)
(9808444, 1001)
(302169, 1001)
(9707214, 1001)
(211274, 1001)
(9901372, 1001)
(9811486, 1001)
(9708222, 1001)
(9802312, 1001)
(207169, 1001)
(9704248, 1001)
(9701250, 1001)
(9603357, 1001)
(9807387, 1001)
(9503312, 1001)
(9701304, 1001)
(9503391, 1001)
(9502417, 1001)
(9804336, 1001)
(9809230, 1001)
(211046, 1001)
(111471, 1001)
(9506317, 1001)
(9604334, 1001)
(9203215, 1001)
(9606235, 1001)
(103071, 1001)
(9607273, 1001)
(103068, 1001)
(9510350, 1001)
(209368, 1001)
(103177, 1001)
(112173, 1001)
(9612260, 1001)
(204013, 1001)
(1114, 1001)
(204223, 1001)
(9911318, 1001)
(7192, 1001)
(9406296, 1001)
(9810332, 1001)
(9510215, 1001)
(9208228, 1001)
(9812489, 1001)
(9903439, 1001)
(204187, 1001)
(9802227, 1001)
(8141, 1001)
(106184, 1001)
(9611444, 1001)
(9908397, 1001)
(9312210, 1001)
(206127, 1001)
(107056, 1001)
(9605289, 1001)
(9806421, 1001)
(9607292, 1001)
(9905488, 1001)
(101224, 1001)
(301081, 1001)
(9901455, 1001)
(9904229, 1001)
(7261, 1001)
(11317, 1001)
(9701366, 1001)
(9605398, 1001)
(9507397, 1001)
(9309205, 1001)
(9411387, 1001)
(9907392, 1001)
(204260, 1001)
(9909574, 1001)
(202188, 1001)
(9702417, 1001)
(4171, 1001)
(9903328, 1001)
(11389, 1001)
(9503485, 1001)
(9801293, 1001)
(9707538, 1001)
(212342, 1001)
(9806438, 1001)
(301113, 1001)
(9707372, 1001)
(9905340, 1001)
(9609350, 1001)
(10097, 1001)
(9906257, 1001)
(9906322, 1001)
(111331, 1001)
(9311323, 1001)
(109137, 1001)
(207227, 1001)
(9406368, 1001)
(9807411, 1001)
(5083, 1001)
(9508269, 1001)
(206191, 1001)
(9903385, 1001)
(9501295, 1001)
(9312353, 1001)
(9903211, 1001)
(206099, 1001)
(9707431, 1001)
(9411432, 1001)
(106188, 1001)
(9804235, 1001)
(9501213, 1001)
(208083, 1001)
(9604412, 1001)
(9505288, 1001)
(9901426, 1001)
(9512315, 1001)
(9602228, 1001)
(103094, 1001)
(106162, 1001)
(9606364, 1001)
(9402268, 1001)
(9910442, 1001)
(201301, 1001)
(9508202, 1001)
(9810490, 1001)
(9802388, 1001)
(9609459, 1001)
(202008, 1001)
(205290, 1001)
(211232, 1001)
(112165, 1001)
(9804282, 1001)
(9608309, 1001)
(212071, 1001)
(9711308, 1001)
(8104, 1001)
(204163, 1001)
(7267, 1001)
(9610314, 1001)
(9606396, 1001)
(9501291, 1001)
(207302, 1001)
(9601348, 1001)
(9612461, 1001)
(5315, 1001)
(9601310, 1001)
(210361, 1001)
(103343, 1001)
(112301, 1001)
(9608387, 1001)
(212315, 1001)
(9309249, 1001)
(9305250, 1001)
(9601305, 1001)
(105330, 1001)
(9908433, 1001)
(9710543, 1001)
(9407392, 1001)
(110325, 1001)
(210130, 1001)
(9706359, 1001)
(9605325, 1001)
(9310338, 1001)
(9901233, 1001)
(9507286, 1001)
(9809273, 1001)
(9609214, 1001)
(9711361, 1001)
(9708454, 1001)
(9912348, 1001)
(9711279, 1001)
(9910479, 1001)
(9905269, 1001)
(9601302, 1001)
(9906361, 1001)
(107295, 1001)
(210112, 1001)
(9402306, 1001)
(104169, 1001)
(111063, 1001)
(9608343, 1001)
(104131, 1001)
(107293, 1001)
(1200, 1001)
(9506262, 1001)
(9701261, 1001)
(9405204, 1001)
(9506392, 1001)
(9209272, 1001)
(9803376, 1001)
(9806417, 1001)
(9608375, 1001)
(9706496, 1001)
(9703391, 1001)
(8046, 1001)
(9707516, 1001)
(9402348, 1001)
(208096, 1001)
(201131, 1001)
(9701385, 1001)
(208120, 1001)
(9507225, 1001)
(9309326, 1001)
(9908465, 1001)
(7256, 1001)
(9611421, 1001)
(9406247, 1001)
(9511339, 1001)
(9902351, 1001)
(103322, 1001)
(9302267, 1001)
(9910364, 1001)
(9224, 1001)
(9205228, 1001)
(9607297, 1001)
(9802311, 1001)
(9703302, 1001)
(9507375, 1001)
(9312232, 1001)
(108074, 1001)
(12023, 1001)
(112082, 1001)
(107028, 1001)
(5163, 1001)
(9501306, 1001)
(204131, 1001)
(9812375, 1001)
(9708426, 1001)
(212279, 1001)
(9305229, 1001)
(9602350, 1001)
(103279, 1001)
(9305323, 1001)
(9909550, 1001)
(9911368, 1001)
(201165, 1001)
(9705216, 1001)
(203004, 1001)
(109246, 1001)
(9808428, 1001)
(9907294, 1001)
(210393, 1001)
(110126, 1001)
(9702226, 1001)
(9307243, 1001)
(210176, 1001)
(7347, 1001)
(211411, 1001)
(9507356, 1001)
(107247, 1001)
(9403215, 1001)
(9910308, 1001)
(212354, 1001)
(9411220, 1001)
(11040, 1001)
(9903354, 1001)
(9801276, 1001)
(9507436, 1001)
(210388, 1001)
(108205, 1001)
(9903547, 1001)
(9504309, 1001)
(9310228, 1001)
(111209, 1001)
(9808256, 1001)
(9512409, 1001)
(4091, 1001)
(9903403, 1001)
(211071, 1001)
(9908420, 1001)
(106327, 1001)
(9407348, 1001)
(9910371, 1001)
(9802256, 1001)
(112275, 1001)
(9407408, 1001)
(9501341, 1001)
(9602225, 1001)
(11076, 1001)
(9312208, 1001)
(9911435, 1001)
(9711281, 1001)
(204265, 1001)
(9310243, 1001)
(209187, 1001)
(101249, 1001)
(9411367, 1001)
(103245, 1001)
(9504413, 1001)
(9408272, 1001)
(9504287, 1001)
(301238, 1001)
(9510443, 1001)
(9207278, 1001)
(9806476, 1001)
(9508291, 1001)
(9807506, 1001)
(9321, 1001)
(9308327, 1001)
(104084, 1001)
(9312, 1001)
(9404311, 1001)
(9405375, 1001)
(9510435, 1001)
(102078, 1001)
(9911540, 1001)
(9610385, 1001)
(9507325, 1001)
(9901278, 1001)
(111201, 1001)
(9501288, 1001)
(201195, 1001)
(9907481, 1001)
(9612282, 1001)
(9811292, 1001)
(107080, 1001)
(9207264, 1001)
(9404321, 1001)
(108132, 1001)
(203069, 1001)
(9603277, 1001)
(9707445, 1001)
(301003, 1001)
(9401277, 1001)
(208247, 1001)
(8006, 1001)
(9409224, 1001)
(105197, 1001)
(3110, 1001)
(9502248, 1001)
(9304283, 1001)
(9709306, 1001)
(205265, 1001)
(9606266, 1001)
(9311284, 1001)
(9611400, 1001)
(101174, 1001)
(9809375, 1001)
(9705359, 1001)
(212365, 1001)
(9903464, 1001)
(9308270, 1001)
(9905303, 1001)
(12183, 1001)
(102162, 1001)
(103113, 1001)
(202230, 1001)
(212041, 1001)
(209233, 1001)
(9807311, 1001)
(9407349, 1001)
(9710260, 1001)
(9612439, 1001)
(9512378, 1001)
(9810493, 1001)
(9909334, 1001)
(9601383, 1001)
(10309, 1001)
(9606457, 1001)
(206199, 1001)
(6062, 1001)
(105027, 1001)
(9804429, 1001)
(9807498, 1001)
(9510279, 1001)
(9804462, 1001)
(9204222, 1001)
(9811495, 1001)
(9504316, 1001)
(209161, 1001)
(9812378, 1001)
(9308288, 1001)
(9912551, 1001)
(9503389, 1001)
(9504330, 1001)
(9709240, 1001)
(9802226, 1001)
(9407203, 1001)
(9802210, 1001)
(102239, 1001)
(106096, 1001)
(9602287, 1001)
(9612308, 1001)
(101131, 1001)
(9401294, 1001)
(9812359, 1001)
(9501384, 1001)
(3017, 1001)
(9512209, 1001)
(9712373, 1001)
(106114, 1001)
(9305284, 1001)
(9512230, 1001)
(9411377, 1001)
(202275, 1001)
(9805447, 1001)
(9612245, 1001)
(9405412, 1001)
(11125, 1001)
(9809343, 1001)
(102046, 1001)
(102178, 1001)
(9507289, 1001)
(9504388, 1001)
(8073, 1001)
(9511424, 1001)
(9908289, 1001)
(102124, 1001)
(208067, 1001)
(9703276, 1001)
(9710312, 1001)
(207334, 1001)
(9812303, 1001)
(105180, 1001)
(9406211, 1001)
(9802372, 1001)
(9809465, 1001)
(9804364, 1001)
(102315, 1001)
(9706430, 1001)
(102184, 1001)
(212021, 1001)
(4215, 1001)
(301160, 1001)
(111070, 1001)
(9409301, 1001)
(210380, 1001)
(9312214, 1001)
(9609366, 1001)
(102231, 1001)
(9512268, 1001)
(9810382, 1001)
(207006, 1001)
(205136, 1001)
(9703454, 1001)
(105276, 1001)
(201311, 1001)
(206232, 1001)
(9310230, 1001)
(109185, 1001)
(11398, 1001)
(9602412, 1001)
(9709248, 1001)
(9909325, 1001)
(101244, 1001)
(9812532, 1001)
(9304230, 1001)
(9703316, 1001)
(102123, 1001)
(107037, 1001)
(106335, 1001)
(206179, 1001)
(9711492, 1001)
(9208201, 1001)
(9706408, 1001)
(212136, 1001)
(103212, 1001)
(9905541, 1001)
(9209271, 1001)
(9503454, 1001)
(9604308, 1001)
(9607251, 1001)
(111165, 1001)
(9909349, 1001)
(9806380, 1001)
(110355, 1001)
(9605422, 1001)
(203067, 1001)
(9910251, 1001)
(9806316, 1001)
(9903402, 1001)
(9710471, 1001)
(9411273, 1001)
(9211267, 1001)
(9709450, 1001)
(9708370, 1001)
(9406334, 1001)
(204136, 1001)
(9703435, 1001)
(210366, 1001)
(9911455, 1001)
(106338, 1001)
(110025, 1001)
(9610489, 1001)
(202270, 1001)
(9612318, 1001)
(9902440, 1001)
(9706532, 1001)
(9405272, 1001)
(9906474, 1001)
(5106, 1001)
(9402265, 1001)
(6269, 1001)
(9401273, 1001)
(202031, 1001)
(5066, 1001)
(9211228, 1001)
(4065, 1001)
(9905260, 1001)
(9703343, 1001)
(9011, 1001)
(205122, 1001)
(11171, 1001)
(9708440, 1001)
(9710425, 1001)
(9603413, 1001)
(11343, 1001)
(105342, 1001)
(9807437, 1001)
(9812369, 1001)
(8135, 1001)
(9803244, 1001)
(204209, 1001)
(9911278, 1001)
(211041, 1001)
(9901370, 1001)
(111427, 1001)
(6159, 1001)
(9812254, 1001)
(205336, 1001)
(9911359, 1001)
(111255, 1001)
(206210, 1001)
(204186, 1001)
(9310379, 1001)
(9503418, 1001)
(1154, 1001)
(9405282, 1001)
(9904258, 1001)
(9512383, 1001)
(9308266, 1001)
(9809554, 1001)
(12043, 1001)
(9910538, 1001)
(9805368, 1001)
(9510437, 1001)
(9907470, 1001)
(9811436, 1001)
(207089, 1001)
(301231, 1001)
(102135, 1001)
(9806453, 1001)
(9810222, 1001)
(9906318, 1001)
(105134, 1001)
(207291, 1001)
(9802277, 1001)
(9606279, 1001)
(9303216, 1001)
(9601329, 1001)
(9605368, 1001)
(9706428, 1001)
(9902201, 1001)
(9903280, 1001)
(201056, 1001)
(9903482, 1001)
(9208239, 1001)
(107121, 1001)
(7329, 1001)
(3181, 1001)
(9702305, 1001)
(9712367, 1001)
(302099, 1001)
(9706248, 1001)
(9511433, 1001)
(9712340, 1001)
(9503292, 1001)
(109017, 1001)
(209260, 1001)
(101340, 1001)
(9811352, 1001)
(5206, 1001)
(108040, 1001)
(9807472, 1001)
(9712409, 1001)
(9807218, 1001)
(101138, 1001)
(9910234, 1001)
(9503262, 1001)
(9801314, 1001)
(9702268, 1001)
(203088, 1001)
(9303322, 1001)
(9704263, 1001)
(8092, 1001)
(6320, 1001)
(6041, 1001)
(107187, 1001)
(9702418, 1001)
(9905393, 1001)
(101060, 1001)
(9609377, 1001)
(9710521, 1001)
(108176, 1001)
(1247, 1001)
(2250, 1001)
(9509415, 1001)
(7313, 1001)
(9302223, 1001)
(9912208, 1001)
(9910563, 1001)
(9712392, 1001)
(9507410, 1001)
(9807445, 1001)
(9807474, 1001)
(9810374, 1001)
(8083, 1001)
(9702361, 1001)
(9801361, 1001)
(9801286, 1001)
(104218, 1001)
(9711357, 1001)
(9809244, 1001)
(9503476, 1001)
(9804417, 1001)
(210189, 1001)
(9509215, 1001)
(8331, 1001)
(9711440, 1001)
(9607437, 1001)
(205261, 1001)
(111206, 1001)
(109130, 1001)
(9602330, 1001)
(9801379, 1001)
(9409285, 1001)
(9609355, 1001)
(203120, 1001)
(9906378, 1001)
(9510329, 1001)
(102241, 1001)
(9801340, 1001)
(9601268, 1001)
(9909476, 1001)
(9506318, 1001)
(9807495, 1001)
(9705254, 1001)
(9712530, 1001)
(9804451, 1001)
(1068, 1001)
(9708262, 1001)
(9505235, 1001)
(7310, 1001)
(9601294, 1001)
(9111, 1001)
(9902213, 1001)
(111219, 1001)
(112159, 1001)
(9803206, 1001)
(9902267, 1001)
(208040, 1001)
(8194, 1001)
(9610520, 1001)
(9209260, 1001)
(9312293, 1001)
(203027, 1001)
(3309, 1001)
(9811251, 1001)
(9911296, 1001)
(206243, 1001)
(9909501, 1001)
(9409312, 1001)
(2009, 1001)
(9805485, 1001)
(9204210, 1001)
(9607227, 1001)
(111250, 1001)
(205125, 1001)
(9906539, 1001)
(9410405, 1001)
(204239, 1001)
(9906297, 1001)
(1111, 1001)
(9801330, 1001)
(9804310, 1001)
(9308290, 1001)
(6005, 1001)
(9405355, 1001)
(9709324, 1001)
(101196, 1001)
(203143, 1001)
(9507239, 1001)
(9907424, 1001)
(110034, 1001)
(208126, 1001)
(205101, 1001)
(9506374, 1001)
(9710205, 1001)
(9606397, 1001)
(9902418, 1001)
(101323, 1001)
(210224, 1001)
(12063, 1001)
(212139, 1001)
(9508392, 1001)
(9901342, 1001)
(9907542, 1001)
(9509424, 1001)
(9904490, 1001)
(9608460, 1001)
(211321, 1001)
(9501407, 1001)
(8328, 1001)
(9607377, 1001)
(9811276, 1001)
(9710275, 1001)
(9505306, 1001)
(210150, 1001)
(11165, 1001)
(9902348, 1001)
(9503256, 1001)
(9803447, 1001)
(210408, 1001)
(302021, 1001)
(9703299, 1001)
(9909261, 1001)
(9609429, 1001)
(302176, 1001)
(9305335, 1001)
(9710323, 1001)
(9611289, 1001)
(9604273, 1001)
(109277, 1001)
(9908270, 1001)
(211054, 1001)
(9309211, 1001)
(9912448, 1001)
(111375, 1001)
(301108, 1001)
(9705269, 1001)
(11179, 1001)
(9809522, 1001)
(12019, 1001)
(9411399, 1001)
(11392, 1001)
(108174, 1001)
(111142, 1001)
(9812360, 1001)
(9901454, 1001)
(110100, 1001)
(9708363, 1001)
(102143, 1001)
(106186, 1001)
(9812353, 1001)
(9305238, 1001)
(9607244, 1001)
(9508221, 1001)
(9806472, 1001)
(6253, 1001)
(108164, 1001)
(10091, 1001)
(9804432, 1001)
(106136, 1001)
(9807399, 1001)
(9804445, 1001)
(9908222, 1001)
(11307, 1001)
(104270, 1001)
(9508376, 1001)
(9407291, 1001)
(10019, 1001)
(9905309, 1001)
(9910310, 1001)
(9603215, 1001)
(11007, 1001)
(9504357, 1001)
(5243, 1001)
(9610281, 1001)
(9401345, 1001)
(9904404, 1001)
(9602275, 1001)
(9802425, 1001)
(9408306, 1001)
(212073, 1001)
(9807215, 1001)
(9904311, 1001)
(112273, 1001)
(9507209, 1001)
(12216, 1001)
(8273, 1001)
(9807483, 1001)
(203033, 1001)
(109003, 1001)
(9806284, 1001)
(9806433, 1001)
(3287, 1001)
(6227, 1001)
(1058, 1001)
(112029, 1001)
(9512267, 1001)
(9705442, 1001)
(9712410, 1001)
(8253, 1001)
(9703365, 1001)
(108244, 1001)
(12202, 1001)
(9409457, 1001)
(9703425, 1001)
(12076, 1001)
(9611298, 1001)
(9160, 1001)
(211283, 1001)
(9411355, 1001)
(9809585, 1001)
(205115, 1001)
(212110, 1001)
(9503245, 1001)
(209190, 1001)
(110095, 1001)
(9712519, 1001)
(111385, 1001)
(3165, 1001)
(211279, 1001)
(9302225, 1001)
(9709433, 1001)
(111015, 1001)
(9712447, 1001)
(9709215, 1001)
